,response,in_tokens,out_tokens
702,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",943,36
703,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",941,36
704,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",678,39
705,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",683,36
706,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",764,39
707,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",983,39
708,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",884,42
709,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",672,39
710,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",684,39
711,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",695,36
712,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",803,36
713,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",690,36
714,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",676,39
715,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1896,42
716,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",675,36
717,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",916,36
718,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",690,36
719,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",938,36
720,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",810,39
721,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",936,39
722,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",871,39
723,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",739,45
724,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6, 7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",915,48
725,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",831,39
726,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",682,36
727,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",679,39
728,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",883,42
729,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",711,39
730,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1077,36
731,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",3199,42
732,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",719,39
733,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1393,39
734,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",757,39
735,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""bomb threat hoax""
}
```",682,41
736,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",911,42
737,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1406,39
738,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1186,39
739,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Debate over the definition of antisemitism""
}
```",1136,46
740,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,36
741,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",712,39
742,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",949,39
743,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",707,36
744,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",700,36
745,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",811,45
746,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1571,42
747,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1886,36
748,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",890,36
749,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",785,36
750,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2182,45
751,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",688,36
752,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",702,39
753,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",708,39
754,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",708,39
755,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",825,36
756,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",671,39
757,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",679,36
758,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,36
759,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",679,36
760,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",705,39
761,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",995,36
762,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",926,39
763,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",696,36
764,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,39
765,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""protest against perceived support for Israel""
}
```",846,44
766,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",993,42
767,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",862,42
768,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",703,36
769,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",684,39
770,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 4, 6, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1030,48
771,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",729,36
772,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",879,36
773,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1488,36
774,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",818,36
775,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",674,36
776,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1696,39
777,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",694,39
778,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1262,42
779,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",683,39
780,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",682,36
781,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",763,42
782,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,36
783,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""political expression""
}
```",1988,40
784,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",2257,39
785,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Political protest""
}
```",759,39
786,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 4, 6, 7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",716,48
787,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",808,39
788,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",955,39
789,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1712,45
790,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",788,39
791,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Protest against Israeli policies""
}
```",722,42
792,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",762,42
793,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1344,36
794,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 4],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",732,39
795,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",671,39
796,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",740,39
797,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 5, 6, 7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1193,48
798,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1949,39
799,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",1290,39
800,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",854,42
801,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",816,36
802,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",714,39
803,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [4, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",676,39
804,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",692,36
805,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",752,36
806,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",703,36
