,response,in_tokens,out_tokens
1069,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
1070,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",486,29
1071,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",439,29
1072,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
1073,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",523,29
1074,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",425,29
1075,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
1076,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
1077,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",426,29
1078,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,28
1079,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
1080,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
1081,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,28
1082,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",400,29
1083,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
1084,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
1085,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",378,29
1086,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",400,29
1087,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,29
1088,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",404,28
1089,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,28
1090,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
1091,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
1092,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",457,29
1093,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",391,29
1094,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",399,29
1095,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",381,29
1096,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",467,29
1097,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
1098,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,28
1099,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
1100,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
1101,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,28
1102,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",390,29
1103,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
1104,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",395,29
1105,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",490,29
1106,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
1107,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
1108,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",437,29
1109,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",379,29
1110,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
1111,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",409,29
1112,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",418,29
1113,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",453,29
1114,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
1115,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,28
1116,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
1117,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",539,29
1118,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",385,29
1119,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",406,29
1120,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
1121,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",372,29
1122,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",454,29
1123,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
1124,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
1125,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",462,29
1126,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",397,29
1127,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",501,29
1128,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
1129,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
1130,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,28
1131,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",435,29
1132,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,29
1133,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",404,29
1134,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
1135,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",447,29
1136,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",445,29
1137,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,28
1138,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
1139,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",380,29
1140,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",391,29
1141,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
1142,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",440,29
1143,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",413,29
1144,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",425,29
1145,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,28
1146,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
1147,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",457,29
1148,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",376,29
1149,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",414,29
1150,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",395,29
1151,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
1152,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",395,29
1153,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",507,28
1154,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",480,29
1155,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
1156,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",508,29
1157,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",461,29
1158,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",414,29
1159,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",459,29
1160,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,28
1161,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
1162,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",498,29
1163,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
1164,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
1165,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
1166,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",452,29
1167,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",374,29
1168,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",478,29
1169,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
1170,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",466,28
1171,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",475,29
1172,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
1173,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",390,29
1174,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
1175,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",454,29
1176,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",458,29
1177,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
1178,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",521,29
1179,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",457,29
1180,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",481,29
1181,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",454,29
1182,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
1183,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
1184,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
1185,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
1186,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",450,29
1187,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",425,28
1188,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
1189,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
1190,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
1191,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",464,29
1192,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",464,29
1193,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
1194,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",399,29
1195,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",460,29
1196,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
1197,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",462,29
1198,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",360,29
1199,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",464,29
1200,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
1201,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
1202,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
1203,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",418,29
1204,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,28
1205,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",420,29
1206,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",495,29
1207,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
1208,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
1209,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
1210,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,28
1211,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,29
1212,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",478,29
1213,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,29
1214,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
1215,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
1216,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",514,29
1217,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",485,29
1218,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",396,29
1219,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,29
1220,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",468,29
1221,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",468,29
1222,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",417,29
1223,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",478,29
1224,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",459,29
1225,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
1226,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",468,29
1227,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",468,29
1228,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",386,29
1229,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",392,29
1230,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,28
1231,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
1232,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
1233,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
1234,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",462,29
1235,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
1236,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",474,29
1237,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",471,29
