,response,in_tokens,out_tokens
1161,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5900,34
1162,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5476,34
1163,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [6, 12]
}
```",5548,37
1164,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4]
}
```",5527,34
1165,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3, 7]
}
```",5673,37
1166,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",5435,34
1167,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",5467,37
1168,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5528,34
1169,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6]
}
```",5463,34
1170,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [7, 11]
}
```",5547,37
1171,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5528,34
1172,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [8]
}
```",5438,34
1173,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",5630,37
1174,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [6, 7, 11]
}
```",6408,40
1175,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [10, 11]
}
```",5822,37
1176,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5423,34
1177,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5479,34
1178,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",7044,37
1179,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",5562,40
1180,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5500,34
1181,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",5534,37
1182,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",5494,34
1183,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",5550,34
1184,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3, 6]
}
```",5492,37
1185,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10]
}
```",5541,37
1186,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",6152,40
1187,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",5549,34
1188,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11]
}
```",6646,40
1189,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [5, 13]
}
```",5561,37
1190,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",5583,34
1191,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [10]
}
```",34,5462
1192,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11]
}
```",40,6232
1193,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5567
1194,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8]
}
```",37,5516
1195,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8]
}
```",37,5479
1196,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",37,6332
1197,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5477
1198,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5470
1199,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11]
}
```",40,5910
1200,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5443
1201,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",34,5437
1202,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [6, 7, 11]
}
```",40,5880
1203,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",37,5704
1204,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5503
1205,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",40,6063
1206,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5557
1207,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",34,5464
1208,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11]
}
```",43,5794
1209,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",37,5595
1210,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",34,6317
1211,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",34,5556
1212,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",34,5456
1213,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11, 12]
}
```",40,5514
1214,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [5, 7, 10, 11]
}
```",43,5529
1215,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",34,5576
1216,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",34,5612
1217,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8]
}
```",37,5527
1218,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11, 12]
}
```",40,6311
1219,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",37,5488
1220,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5433
1221,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5455
1222,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5984
1223,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5593
1224,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5627
1225,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5722
1226,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5602
1227,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5847
1228,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5781
1229,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11]
}
```",43,6619
1230,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",34,5527
1231,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [8]
}
```",34,5479
1232,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3, 7]
}
```",37,5564
1233,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5463
1234,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11]
}
```",43,5546
1235,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11, 12]
}
```",40,6078
1236,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5523
1237,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [5, 7, 11]
}
```",40,5593
1238,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11]
}
```",43,5968
1239,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3, 7, 8]
}
```",40,5672
1240,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11, 12]
}
```",37,6173
1241,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5451
1242,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5510
1243,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8]
}
```",37,5468
1244,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [1, 6]
}
```",37,5482
1245,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5448
1246,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [11, 12]
}
```",37,5798
1247,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",34,5775
1248,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11, 12]
}
```",37,5629
1249,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 5, 6]
}
```",40,6512
1250,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3, 7]
}
```",37,5575
1251,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [9, 10, 11, 12]
}
```",43,6784
1252,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5681
1253,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5565
1254,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",34,5504
1255,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8]
}
```",37,5636
1256,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5435
1257,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6]
}
```",34,5507
1258,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5915
1259,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",40,6045
1260,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",34,5459
1261,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5464
1262,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [8]
}
```",34,5474
1263,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5808
1264,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",37,5524
1265,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5493
1266,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5485
1267,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5465
1268,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,6280
1269,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7, 10]
}
```",43,5855
1270,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5809
1271,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",34,5587
1272,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",40,6840
1273,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5986
1274,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",37,5880
1275,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,6106
1276,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11, 12]
}
```",40,5864
1277,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11]
}
```",43,5737
1278,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 11]
}
```",40,6313
1279,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5462
1280,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5649
1281,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5643
1282,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5643
1283,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5647
1284,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",34,5515
1285,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [7, 11, 12]
}
```",40,6554
1286,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [11]
}
```",34,5501
1287,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11]
}
```",43,5577
1288,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5866
1289,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,6490
1290,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5794
1291,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5496
1292,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",37,5931
1293,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12]
}
```",43,6865
1294,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",37,6389
1295,"```json
{
  ""describes_antisemitic_event"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",34,5727
1296,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",34,5707
