,response,in_tokens,out_tokens
1238,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
1239,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",332,29
1240,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
1241,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",314,29
1242,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",301,29
1243,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",302,29
1244,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
1245,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
1246,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
1247,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
1248,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
1249,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1250,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1251,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1252,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1253,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1254,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",294,32
1255,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
1256,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1257,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",302,29
1258,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
1259,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,28
1260,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
1261,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
1262,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,28
1263,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1264,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1265,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1266,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1267,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1268,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1269,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1270,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1271,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1272,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1273,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1274,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1275,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1276,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1277,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1278,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1279,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1280,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1281,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1282,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1283,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1284,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1285,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1286,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,28
1287,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",287,29
1288,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1289,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",287,29
1290,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1291,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1292,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1293,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1294,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1295,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1296,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1297,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1298,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1299,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1300,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1301,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1302,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1303,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1304,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1305,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1306,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1307,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
1308,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1309,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
1310,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
1311,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
1312,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,28
1313,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1314,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1315,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1316,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1317,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1318,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1319,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1320,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1321,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1322,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1323,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1324,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1325,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
1326,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1327,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1328,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1329,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
1330,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
1331,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",318,29
1332,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
1333,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",304,32
1334,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",297,29
1335,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",298,29
1336,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
1337,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
1338,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",293,32
1339,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
1340,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
1341,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",333,29
1342,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",308,29
1343,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
1344,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",283,29
1345,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
1346,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
1347,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
1348,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
1349,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",299,29
1350,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
1351,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
1352,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
1353,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
1354,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
1355,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
1356,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
1357,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
1358,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
1359,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
1360,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
1361,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
1362,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
1363,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
1364,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
1365,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
1366,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
1367,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
1368,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",285,29
1369,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
1370,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
1371,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
1372,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",328,29
1373,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1374,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1375,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1376,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1377,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1378,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1379,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1380,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
1381,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1382,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
1383,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1384,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1385,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1386,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1387,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1388,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
1389,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1390,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1391,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1392,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
1393,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1394,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1395,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1396,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1397,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1398,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1399,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,28
1400,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
1401,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
1402,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
1403,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
1404,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
1405,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
1406,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1407,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
1408,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
1409,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
1410,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
1411,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
1412,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
1413,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
