,response,in_tokens,out_tokens
1213,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",214,32
1214,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
1215,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1216,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",190,32
1217,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",185,29
1218,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",203,28
1219,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
1220,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
1221,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",178,32
1222,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",201,29
1223,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",191,29
1224,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",195,32
1225,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
1226,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",185,29
1227,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",177,29
1228,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",185,29
1229,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
1230,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",203,29
1231,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",182,29
1232,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
1233,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
1234,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1235,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",217,29
1236,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",191,29
1237,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",187,29
1238,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
1239,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",220,29
1240,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",201,29
1241,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",202,29
1242,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",189,29
1243,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",190,29
1244,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
1245,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
1246,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",201,32
1247,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",179,28
1248,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
1249,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1250,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
1251,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1252,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
1253,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1254,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",182,32
1255,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
1256,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1257,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",190,29
1258,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
1259,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
1260,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
1261,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
1262,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
1263,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,28
1264,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
1265,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",174,29
1266,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1267,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",173,29
1268,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1269,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",174,29
1270,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
1271,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
1272,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",188,29
1273,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",188,29
1274,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
1275,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1276,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
1277,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",173,29
1278,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
1279,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
1280,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
1281,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",173,29
1282,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1283,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1284,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1285,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1286,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
1287,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",175,29
1288,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1289,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",175,29
1290,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1291,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1292,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
1293,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1294,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1295,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
1296,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1297,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
1298,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",188,29
1299,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1300,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
1301,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
1302,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1303,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
1304,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,28
1305,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
1306,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1307,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",201,29
1308,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",174,29
1309,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
1310,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
1311,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
1312,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
1313,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
1314,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
1315,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
1316,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
1317,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
1318,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
1319,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
1320,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
1321,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1322,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1323,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1324,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
1325,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",174,29
1326,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1327,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
1328,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1329,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
1330,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
1331,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
1332,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
1333,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",192,32
1334,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",185,29
1335,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",186,29
1336,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,29
1337,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
1338,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
1339,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",216,32
1340,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
1341,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",221,29
1342,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,29
1343,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",201,29
1344,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",171,29
1345,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
1346,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
1347,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
1348,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
1349,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",187,29
1350,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
1351,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,29
1352,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
1353,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
1354,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
1355,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",214,32
1356,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
1357,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",202,32
1358,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",216,32
1359,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",201,29
1360,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",208,32
1361,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,28
1362,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,28
1363,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,32
1364,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
1365,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",216,29
1366,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",216,29
1367,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",216,29
1368,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",173,29
1369,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",194,29
1370,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
1371,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
1372,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",216,29
1373,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1374,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1375,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1376,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1377,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1378,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1379,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1380,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
1381,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1382,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
1383,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1384,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1385,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
1386,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,28
1387,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
1388,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
1389,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
