,response,in_tokens,out_tokens
933,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",239,29
934,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
935,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",250,29
936,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",244,29
937,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",249,26
938,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
939,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",211,29
940,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,26
941,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
942,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
943,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
944,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",220,26
945,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
946,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
947,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
948,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
949,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",231,26
950,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,25
951,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
952,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,26
953,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",219,26
954,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
955,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
956,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
957,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",261,26
958,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",196,29
959,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,25
960,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
961,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
962,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",218,29
963,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
964,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
965,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,25
966,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
967,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
968,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
969,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
970,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",198,29
971,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
972,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",254,26
973,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",225,26
974,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,25
975,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",236,29
976,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic propaganda""
}
```",224,33
977,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,26
978,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",244,26
979,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",217,29
980,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",248,26
981,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
982,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
983,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
984,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
985,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
986,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",204,29
987,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
988,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of hate symbols""
}
```",224,31
989,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
990,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
991,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
992,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",229,28
993,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
994,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
995,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",222,26
996,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
997,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
998,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",219,26
999,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
1000,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
1001,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
1002,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",229,26
1003,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
1004,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
1005,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",224,26
1006,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
1007,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",265,29
1008,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
1009,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
1010,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
1011,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,25
1012,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
1013,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",208,26
1014,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
1015,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",229,26
1016,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
1017,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",222,29
1018,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
1019,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",218,26
1020,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
1021,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",218,26
1022,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",218,29
1023,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",218,29
1024,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
1025,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
1026,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",218,31
1027,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
1028,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
1029,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of hate material""
}
```",207,30
1030,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Demonstration""
}
```",239,30
1031,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
1032,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
1033,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
1034,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
1035,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",203,26
1036,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",219,26
1037,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of hate propaganda""
}
```",214,31
1038,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
1039,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",268,26
1040,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
1041,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",242,26
1042,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of hate propaganda""
}
```",213,31
1043,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
1044,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
1045,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
1046,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
1047,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",232,26
1048,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
1049,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
1050,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
1051,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,25
1052,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
1053,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
1054,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",202,26
1055,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
1056,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
1057,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",222,26
1058,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",212,29
1059,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",219,29
1060,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
1061,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
1062,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
1063,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
1064,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic propaganda""
}
```",215,33
1065,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",243,26
1066,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
1067,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
1068,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,25
1069,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",243,29
1070,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
1071,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",242,29
1072,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",244,29
1073,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
1074,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",236,29
1075,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",242,29
1076,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
1077,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",245,26
1078,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
1079,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
1080,"```json
{
  ""type_of_incident"": [1, 2, 3],
  ""other_type_of_incident"": """"
}
```",244,32
1081,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
1082,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",234,26
1083,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",274,26
1084,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
1085,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",252,26
1086,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
1087,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
1088,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",239,26
1089,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",243,26
1090,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
1091,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",245,29
1092,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",243,29
1093,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",229,29
1094,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
1095,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
1096,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
1097,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
1098,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",238,26
1099,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
1100,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
1101,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",234,26
1102,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,26
1103,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",238,29
1104,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",246,26
1105,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",240,26
1106,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
1107,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
1108,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",240,29
1109,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
1110,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
1111,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
1112,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
1113,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
1114,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",244,26
1115,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
